year,month,quarter,orders,revenue_usd,avg_order_value,avg_discount_pct,unique_customers,new_customers,,year,month,revenue_usd,avg_discount_pct
2023,12,Q4,272,32063.21,117.88,5.44%,267,94,,2023,12,-6.83%,5.44%
2024,1,Q1,276,31774.33,115.12,5.04%,268,89,,2024,1,-0.90%,5.04%
2024,2,Q1,271,32650.56,120.48,6.33%,267,109,,2024,2,2.76%,6.33%
2024,3,Q1,301,38111.12,126.62,4.85%,297,102,,2024,3,16.72%,4.85%
2024,4,Q2,295,33388.59,113.18,6.24%,291,98,,2024,4,-12.39%,6.24%
2024,5,Q2,260,29911.52,115.04,6.65%,252,84,,2024,5,-10.41%,6.65%
2024,6,Q2,264,31217.29,118.25,5.17%,258,98,,2024,6,4.37%,5.17%
2024,7,Q3,286,33667.59,117.72,5.73%,283,100,,2024,7,7.85%,5.73%
2024,8,Q3,258,31282.29,121.25,5.00%,252,80,,2024,8,-7.08%,5.00%
2024,9,Q3,293,36001.08,122.87,5.43%,290,116,,2024,9,15.08%,5.43%
2024,10,Q4,285,31867.25,111.81,5.82%,278,97,,2024,10,-11.48%,5.82%
2024,11,Q4,260,34159.4,131.38,7.06%,254,89,,2024,11,7.19%,7.06%
2024,12,Q4,263,31629.3,120.26,6.88%,259,110,,2024,12,-7.41%,6.88%
2025,1,Q1,255,32012.75,125.54,6.45%,249,100,,2025,1,1.21%,6.45%
2025,2,Q1,255,29197.88,114.5,6.43%,255,94,,2025,2,-8.79%,6.43%
2025,3,Q1,302,38073.94,126.07,5.55%,301,100,,2025,3,30.40%,5.55%
2025,4,Q2,264,31374.44,118.84,5.36%,258,99,,2025,4,-17.60%,5.36%
2025,5,Q2,287,36208.38,126.16,5.21%,283,112,,2025,5,15.41%,5.21%
2025,6,Q2,306,40777.79,133.26,5.26%,297,104,,2025,6,12.62%,5.26%
2025,7,Q3,269,41236.16,153.29,4.50%,267,96,,2025,7,1.12%,4.50%
2025,8,Q3,290,34388.76,118.58,5.31%,286,104,,2025,8,-16.61%,5.31%
2025,9,Q3,264,34675.45,131.35,5.02%,258,110,,2025,9,0.83%,5.02%
2025,10,Q4,287,39940.71,139.17,5.38%,282,107,,2025,10,15.18%,5.38%
2025,11,Q4,240,28149.83,117.29,5.00%,240,80,,2025,11,-29.52%,5.00%
2025,12,Q4,304,39321.84,129.35,5.64%,298,107,,2025,12,39.69%,5.64%
2026,1,Q1,316,44793.18,141.75,5.62%,309,100,,2026,1,13.91%,5.62%
2026,2,Q1,254,38488.48,151.53,5.59%,251,87,,2026,2,-14.08%,5.59%
2026,3,Q1,266,32872.17,123.58,5.68%,261,93,,2026,3,-14.59%,5.68%
